Title ,Description,Real/Fake
logoları kullanarak dolandırmaya çalıştılar,cumhurbaşkanlığı savunma sanayi başkanlığının isim ve logoları kullanılarak yapılan dolandırıcılık girişimleri,0
seçim sonucu coşku ile kutlandı, seçim sonuçları türk sılahlı kuvvetlerinde bando ve armoni mızıkaksı ile kutlandı,0
kilise roket düştü,türkiye sınırlarına suriye tarafındaki ypg terör örgütü kaynaklı roket atılması sonucu kilise roket düştü,0
İşte şehit olan askerlerimizin ismi,12 ocak 2024'te şehit olan askerlerimizin isimleri sosyal medya hesaplarından paylaşıldı.,0
türkiyenin gönderdiği zırhlı araçlar terör örgütünün eline geçti,"Türkiye’nin Somali ordusuna terör örgütü Eş-Şebab ile mücadele etmesi için gönderdiği zırhlı araçların, terör örgütünün eline geçtiği iddia edildi.",0
ilk sarı torba sonra bavul!,"sarı torba ile taşınan askerin naaşı sonrasında bavula konarak ailesine teslim edildi,ailesi görüntüleri paylaştı",0
pkk orta menzilli füze ile  tsk'yı hedef aldı,pkk'nın füzeler ile tsk birliğini toplantı halinde tam isabetle hedef alıyor 47 türk askeri hayatını kaybetti,0
türk savaş uçakları hastaneyi bombaladı,türk savaş uçakları suriyenin derik  bölgesindeki sivil  hastanesini bombaladı ,0
afganlar pendik sahilinde askeri eğitim yaptı,"sahil kenarında çeşitli spor hareketleri yapan Afgan grup, izleyenleri pes dedirtti. Başlarında bulunan eğitmenin yere uzanan Afganlara mekik ve şınav çektirdiği görüldü.",0
türk sılahlı kuvvetlerine ait çankırı obüs fabrikası katarlara satıldı,"Gazeteci Yavuz Selim Demirağ, KRT'de İnan Demirel'in hazırlayıp sunduğu Gündem Özel programında Türk Silahlı Kuvvetleri'ne ait Çankırı Obüs Fabrikası'nın Katar'a satıldığını söyledi",0
milli savunma bakanlığının logosuna arap kılıcı eklendi,logosu değişen milli savunma bakanlığının logosuna yıldızlara ek olarak arap kılıcı eklendi,0
kuleli askeri lisesi araplara satıldı,"Seymen,yaptığı açıklamada, ""Her şey haraç mezat! Kuleli Askeri Lisesi'nin binası Araplara satılmış. Milli manevi; paraya tahvil edilemeyen hiç bir şeyin kıymeti yok nazarlarında"" ifadelerini kullandı.",0
tsk'ya suriyeli subay ve astsubaylar alındı,"Suriyeli insanlar, TSK’da asteğmen ve subay olarak görev yapıyorlar. Bu bize TSK içinden gelen bir bilgidir.",0
sınırda mülteci dalgası,snırdaki yeni hareket afgan mülteciler ülkemize doğru akımasıymış çok sayıda afgan sınırdan geçiyor,0
evlerinden olan insanları ikinci kez evsiz bıraktılar ,muğladaki askeri kampta misafir edilen depremzedeler zorla çıkartılıyor,0
ikinci ordu komutanı gürak protokole alınmadı,"orgeneral metin gürak, cumhurbaşkanının antepteki karşılama protokolüne alınmadı",0
afet müdahele planına asker dahil edilmedi,afet müdahale planında türk silahlı kuvvetleri ve milli savunma bakanlığı çözüm ortaklarında yok! afet operasyonlarının içinde hiç asker konumlandırılmamış,0
asker depremzedelere koşmak yerine bomba attı,askerler depremden sonraki gün suriye ırak sivilleri üzerine bomba yağdırdı,0
depremin ilk günü asker sahaya inmedi,mehmetçik yardım etmek yerine beklemiş ve arama kurtarma çalışmlarına katılmamış,0
yardıma gelmediler,askeri hava araçları deprem bölgesi için seferber edilmedi,0
kimyasal silah kullandılar,türk ordusu barış pınarı hareketında fosfor bombası ve kimyasal silahlar kullandı,0
alev izleri görüldü,barış pınar harekatında havaya bırakılan patlayıcıların izleri gözlendi,0
a-ain şehri bombalandı,türkiye al-ain şehrini yasaklı silahlarla vuruyor,0
bekleyen annenin acı fotoğrafı,harekat esnasında hayatını kaybetmiş çocuklarının başında bekleyen bir annenin fotoğrafları yayınlandı,0
silahlardan başı yandı,kullanılan kimyasal silahlar yüzünden başında 3.dereceden yanık oluşan çocuk hayatıı kaybetti,0
trump kürtlere ihanet etti,yapılan harekatlara trumptan bir açıklama gelmedi,0
trump sessiz!,"sosyal medya kullanıcıları harekat snrası trump'ı suçlayarak ""bunlar senin suçun""dedi",0
askerlere kafa tuttu,barış pınar harekatında siviller askere kafa tuttular,0
yangına neden oldular,,0
hamas olimpiyatları tehdit etti,"Videoda yüzü kapalı Hamas militanı görünümlü biri, Fransa'nın İsrail'e verdiği desteğe misilleme yapılacağından bahsediyor ve Arapça “Paris sokaklarında kan nehri akacak” diye uyarıda bulunuyor.",0
kate düblör kullanıyor,"bir dedektif, Sun gazetesinin yayımladığı ve Galler Prensesi Kate Middeleton'ın eşiyle birlikte Windsor’da alışveriş yaparken görüldüğü videodaki kişinin aslında bilindik bir dublör olduğunu söyledi",0
tik tok sosyalleşmeyi arttırıyor,TikTok'un algoritması yüzünden kullanıcıların platformda normalde izlemedikleri içeriklere maruz kaldıklarını ve bu yüzden bazen sıra dışı şeyler yaptıklarını gösterdi.,0
bilimsel içerikli yapay zeka videoları ," Fen, teknoloji, mühendislik ve matematik içeriği şeklinde  hazırlanan, dezenformasyon yayan 20'den fazla dilde 50'nin üstünde kanal tespit edildi. Bu kanallarda yapay zeka yardımıyla eğlenceli bilgiler öğretiliyor",0
rus savaş yanlısı fenomenin büyük geliri,"Ukrayna işgalini destekleyen Rus sosyal medya ünlülerinin, yaptıkları bu yayınlar üzerinden büyük reklam gelirleri elde ettiğini ortaya çıkardı.

Bu kişiler, günlük olarak savaşa dair en korkunç görüntülere ve sahte iddialara hesaplarında yer verirken, moda ve kripto para reklamları da paylaşıyor.",0
fransadaki isyanlara dair paylaşımlar ,"Bir grup genç erkeğin bir polis aracını sürdüğü ve aracın penceresinden sarkan bir kişinin elinde silah tuttuğu bir fotoğraf, Twitter’da “Fransa, günün fotoğrafı” mesajıyla paylaşıldı.",0
herkes iklim değişikliğinde hem fikir,tik tokta bu konudaki paylaşımlar algoritma sayesinde daha öne çıkıyor ve bilinci güçlendiriyor,0
seçim güvenliğini tehlikeye atıyorlar,"Hükümet, seçim öncesinde sansür uygulama ve sosyal medya ve bağımsız haber siteleri üzerindeki kontrolü sıkılaştırma çabalarını boşladı",0
fox cezayı kabul etmiyor,"ABD merkezli Fox News kanalı, 2020'deki başkanlık seçimlerinde hile yapıldığı iddiaları nedeniyle oy kullanma sistemini üreten Dominion şirketine 787 milyon dolar tazminat ödemeyi reddetti",0
dezenformasyon yasası meclisten geçemedi,"AKP ve MHP’nin “dezenformasyonla mücadele” gerekçesiyle hazırladığı, muhalefetin ve basın meslek örgütlerinin “sansür yasası” olarak nitelendirdiği Basın Kanunu ve Bazı Kanunlarda değişiklik yapılmasına ilişkin yasa teklifi, TBMM Genel Kurulu’nda kabul edilmedi",0
okul katliamı için komplo dedi,komplo teorisyeni alex jones 965 milyon dolar tazminat ödeyecek,0
zelenskiy rusyaya teslim oldu,"bir yandan da bu hafta Meta ve YouTube, Ukrayna Devlet Başkanı Volodimir Zelenskiy'nin ""Rusya'ya teslim olmaktan"" bahsettiği bir video yayınlandı",0
trumpın tweeti kaldırıldı ,twitter şiddete yönelttiği iddiasıyla trumpın tweetini kaldırdı,0
türkiye kırmızı listeye alınmayacak,covid prosedürleri gereğini karşılayan türkiyeyei listeye almayacak,0
düzcede elektrik altyapısı çöktü,"Düzce Gölyaka’da meydana gelen 5,9 büyüklüğündeki depremin ardından, elektrik altyapısı çöktü ",0
akp kadın kolları başkanı kaymakam oldu ,"AKP Kadın Kolları MKYK üyesi olan  Şeyma Şendur, 21 Kasım 2022’de Amasya’nın Hamamözü ilçesine vekil kaymakam olarak atandı.Partili bir kişinin ilçeye kaymakam olarak atanması tepki çekti.",0
Bir Polis Eleştirel Paylaşım Yaptığı için Gözaltına Alındı”,"bir polisin, İçişleri Bakanı Süleyman Soylu’nun bir yakınının Baltalimanı Polisevi’nde bir yılı aşkın süredir kaldığına ilişkin eleştirel bir sosyal medya paylaşımı yaptığı için tutuklandığını ve açığa alındığını söyledi.",0
"HDP Taksim
Saldırısının
Araştırılmasını İstedi
AK Parti ve MHP
Reddetti",Taksim saldırısının araştırılması için verdikleri önergenin de AKP ve MHP'nin oylarıyla reddedildiğini açıkladı.,0
"Cumhurbaşkanlığı
Koruma Araçları için
Yeni Lüks Araç Siparişi","cumhurbaşkanı erdoğan togg yerine alman audi siparişi vermiş ,",0
Üç Suriyeli Taksim’deki Terör Saldırısıyla Dalga Geçti,suriyeli mülteciler terör saldırı ardından video çekerek ve alaycı hareketlerde bulunarak sosyal medya hesaplarına yüklediler,0
Altı Afgan İki Türk Vatandaşını Hastanelik Etti,"konyadaki bir petrol istasyonunda ,jandarmanın önünde afganlat 2 türk işçiyi hastanelik etti",0
Düzce’deki Rabia Anıtı Kaldırıldı,"Düzce’deki Rabia Anıtı, ilk olarak Düzce Terminal Kavşağı’na yerleştirilmiştir. Sürücülerin görüşünü engelleyerek trafik kazasına sebebiyet verebileceği gerekçesiyle kaldırıldı",0
“OECD Verilerine Göre Türkiye ‘Kadına Şiddet’ Konusunda Birinci Sırada,Ekonomik İşbirliği ve Kalkınma Örgütü (OECD) 2019 yılı verilerine göre Türkiye’de kadına şiddet oranı yüzde 38. Neredeyse 10 kadından 4’ü hayatında erkek şiddetine maruz kalıyor.,0
"“ABD HAARP
Sistemiyle Düzce
Depremini Tetiklemiş
Olabilir",düzce halkı deprem sırasında gördüğü bazı ışımalar sonucu abd'nin haarp sisteminin depremi tetiklediğini savundu,0
tasarruf bu kez öğrenciyi vurdu,Tasarruf Tedbirleri Genelgesi nedeniyle Söke’de köylerdeki öğrenciler okula servisle taşınmayacak,0
kredi kartı aidatları iade edilecek,"Hazine ve Maliye Bakanlığı tarafından kredi kartı aidatlarının iade edileceği iddia edildi. Paylaşımda, kredi kartı aidatlarını geri almak isteyenlerin, gönderide yer alan ""Şimdi Başvur"" düğmesine tıklayarak işlemlerini başlatabileceği açıklandı",0
Türkiye Taşkömürü Kurumu özelleştiriliyor,mehmet şimşek aralarında türkiye taş kömürüde bulunan 19 kamu iktisadi kurumunu özelleştiriyor veya tamamen kapatmakla alakalı çalışmalar yürütüyorlar.,0
İsrail'in jet yakıtları Türkiye'den gidiyor,"""Türkiye’nin İsrail’e jet yakıtı ihracatına ilişkin belgelere ulaştı. Buna göre Türkiye, THY-Opet ve Petrol Ofisi üzerinden İsrail’e binlerce ton jet yakıtı ihraç etmiş ve etmeye de devam ediyor",0
"İTÜ rektörünün Togg'u kaza yaptı, hava yastıkları açılmadı",İTÜ rektrünün Togg'u kaza yaptı darbe alınmasına karşın hava yastıklarının açılmamış olduğu görüldü,0
mekez bankasının raporu sızdı ,Merkez Bankası'ndan raporunda doların 15 gün içinde 40 lira olacağı yazıyor,0
ÖTV ve KDV'ye artış geliyor,mehmet şimşek iş insanlarıyla yaptığı toplantıda ötv oranlarının artabileceğni kdv'nin sabit kalacağı mesajını verdi,0
Haftalık mesai süresi 45 saatten 40 saate indirilecek,türk iş kanununda değişiklik geliyor mesai saatlaeri değişiyor.bazı mesleklerdeki çalışma süreleri yüzde 25 azalacak,0
Deprem yardımları Üsküdar Belediyesi otoparkında bekletiliyor,vatandaşların bir yıl önce deprem bölgesine gönderlmesiiçin üsküdar belediyesine teslim edilen yardımlar otoparktan çıktı,0
2024 yılında ek MTV ödenecek,deniz zeyrek canlı yayında dile getirdi: bizden ikinc bir motorlu taşıtlar vergisi alacaklar,0
Borusan Türkiye'deki üretimini durdurdu,"Borusan Birleşik Boru Fabrikaları Sanayi ve Ticaret AŞ'nin (Borusan Boru) Türkiye'deki üretimini durdurduğu, yatırımlarının tamamını yurtdışına çıkardığı ve Türkiye'yi terk ettiği ortaya çıktı",0
Ankara'nın IMF heyetini Türkiye'ye davet ettiği öğrenildi,Şu an IMF ile Hazine ve Maliye Bakanlığı arasında eylül ayında üst düzey bir ziyaret için görüşmeler yapılıyor. Eylül ayı ortalarında büyük ihtimalle bir heyet Türkiye'ye gelecek ve bu üst düzey bir heyet olacak,0
"Tofaş ve Renault'nun Bursa'daki fabrikalarının iflas etti
","hyundai,toyota,renault ve tofaş üretimi durdurmaya karar verdiklerini duyurdu",0
yatırım hedefi gösteriyor,Merkez Bankası Başkanı Hafize Gaye Erkan'ın vatandaşları bazı yatırım araçlarına yönlendiriyor,0
mehmet şimşekten şok açıklama, hazine ve maliye bakanı şimşek bütçe açığının sebei emekliler dedi,0
20 tllik madeni para tevadüle girdi,vatandaşlar buldukları20 tllik madeni parayı sosyal medya hesaplarında paylaştılar,0
kiraya üst sınır geldi,ev tiplerine göre belirlenen üst sınır kuralına uyulmadığı takdirde ticaret bakanlığı para cezası verecek,0
mehmet şimşekten kkm sitemi,bakan şimşek kur korumalı mevduatın kaldırılacağını söyledi ve devlete yük  olduğunu söyledi,0
tcbm başkanı turgut özalın akrabası çıktı,Cumhurbaşkanı Recep Tayyip Erdoğan'ın imzasıyla Türkiye Cumhuriyet Merkez Bankası Başkanlığı'na atanan Hafize Gaye Erkan'ın Malatyalı ve Türkiye Cumhuriyeti 8. Cumhurbaşkanı Turgut Özal'ın akrabası olduğu öne sürüldü.,0
Cumhurbaşkanı Erdoğan'ın yeni asgari ücreti açıkladı,Cumhurbaşkanı Recep Tayyip Erdoğan'ın Temmuz ayında asgari ücrete yapılacak olan ara zammın 13 bin 463 TL olarak açıklandı,0
Türkiye'nin dünya ekonomi sıralamasında 23. sıraya geriledi," İmamoğlu yayın sırasında vatandaşlara bir grafik gösterdi. Grafikte ""Türkiye Dünyada Kaçıncı Büyük Ekonomi?"" başlığının yer aldığı görüldü. Verilen bilgilerde Türkiye'nin 2017'de 17, 2018'de 19, 2019'da 19, 2020'de 20, 2021'de 21 ve 2022'de 23. sırada yer aldığı belirtildi.",0
BOTAŞ'ın Rusya'ya satılıyor,biim nsanı ali arif türk rus gazpromun borcuna karşılık türkiyeden botaşı istedi,0
Memur maaşının 17 bin lira olacak,erdoğanın temmuz ayı için 22 bin tl olara açıkladığı en düşük memur maaşının brüt tutar olduğu net miktarın ise 17 bin tl olduğu söylendi,0
ABD'li milyarder George Soros hayata gözlerni yumdu,İrlandalı kaynaklara dayandırılarak yapılan bazı paylaşımlarda 92 yaşındaki George Soros'un geçirdiği kalp krizi sonucu hayatını kaybettiğine dair ifadeler görüldü,0
BOTAŞ resmi araçla Kapalıçarşı'dan döviz aldı,kapalıçarşıdan devasa kasalarla döviz alan şirketlerden birisi de botaşmış kapalıçarşı esnafı doğruladı,0
merkez bankasıda dövizi oradan alıyor,"Döviz arzında yaşanan sorun ve uygulanan sıkı gözetim uygulamaları, birçok alanda derinliği olan Kapalıçarşı’yı yeniden gündeme taşıdı. Özel şirketlerden döviz borcu olan vatandaşa ve kamuya kadar birçok alanda talep, Kapalıçarşı’ya yöneldi. Verilen bilgiye göre sadece Merkez Bankası, demir sandıklar ile çarşıya her gün 5 milyar TL getiriyor ve karşılığında 260 milyon dolar topluyor",0
the guardian selçuğu yazdı,Bayraktar dünya savunma sanayisine 16 trilyon dolar zarar verdi,0
15 gün içinde hasar tespit başvurusunda bulunmayanlar DASK’tan ödeme alamayacak,kat mülkiyeti olup dask yaptıran ve enkazdan sağ çıkan vatandaşlar ihbar yapıp hasar ödemesi alabilyor sürenin bitmesine son 10 gün kaldı,0
"İsveçli mobilya üreticisi, NATO gerginliği nedeniyle restoranlarında yoğurt satışını durdurdu","Türkiye, İsveç'in NATO'ya üyeliğini onaylayana kadar IKEA'nın mağazalarında yoğurt satışını yasakladığını duyurdu",0
Çipli hayvan başına vergi alınacak,Bir süredir Ev Hayvanları Kayıt Sistemi (PETVET) ile evcil hayvanlara çip takılıyor ve pasaport üretiliyor. Çiplenen her hayvan da bir insan tarafından sahiplenilmiş oluyor ve o kişinin sorumluluğuna giriyor.hayvan başına belirlenen miktar 200 tl,0
Taksim'de doğalgaz bulundu,istanbulda yayalaştırma projesi kapsamında yapılan kazılar sonucunda 38 milyar metre küp doğalgaz bulundu,0
Doğalgazın metreküp fiyatına %84 zam,"Enerji Piyasası Düzenleme Kurumu'ndan, özel şirketlerin yürüttüğü 'boru hatları aracılığıyla doğalgazın kullanıcılara temininin sağlanması, dağıtım şebekesinin inşaa edilmesi ve bakım onarım hizmetlerini kapsayan' yeni abonelere yönelik 'doğalgaz hizmet bedeli' zammı açıklandı.",0
Gaziantep'te TOKİ konutlarının tamamı Suriyelilere çıktı,yurdun artık örtülü olmaktan çıkıp bağıra bağıra meydana gelen işgalinin bir örneği. Gaziantep’te yapılan toplu konutlardan çıkan kura sonuçları…Diğer tüm ilçelerde de durum aynı.,0
insülin artık ücretsiz,"EliLillyandCo' olan bir Twitter hesabından yapılan paylaşımda ""İnsülinin artık ücretsiz olduğunu duyurmaktan büyük heyecan duyuyoruz"" ifadeleri yer aldı.",0
"%25'in üzerinde zam yapan ev sahipleri, aradaki tutarı kiracılara iade edecek ","""Yargıtay kiracıların yüzde 25'ten fazla yapılan artışları geriye dönük olarak talep edebileceğine ilişkin karar verdi.",0
 hastanelerin %40'ının iflas eşiğinde olduğunu söyledi,"Almanya Sağlık Bakanı Karl Lauterbach Almanya Birinci Televizyon Kanalı ARD'de yayımlanan ""Bericht aus Berlin"" programında yaptığı açıklamasında hastanelerin %40'ının iflas eşiğinde olduğunu söylediği",0
