Title ,Description,Real/Fake
isviçre hükümeti doğalgaz derecesini yükselten komşusunu şikayet edenlere ödül veriyor,isviçrede reklam panolarına evini 19*C fazla  ısıstıyorsa onu ihbar edip 200 frank kazanabilirsiniz yazılarına yer verildi,0
"Türkiye, İngiltere'ye 1.5 milyon karanfil gönderecek",kraliçe elizabethin cenazesi için türkiye karanfil gönderecek,0
almanya kdv'yi düşürüyor,Almanya hükümetinin KDV’yi geçici bir süreliğine %19’dan %7’ye indireceğini açıkladı,0
"Hamas lideri Heniyye, Amit Nakesh isimli Mossad ajanı tarafından suikasta uğradı",israil kaynakları açıklama yaptı heniyyenin ölümüne neden olan kişi nakesh isimli bir mossad ajanı,0
Trump'ı vuran saldırgan aslında su kulesindeydi,"saldırıyı zanlı Crooks'un gerçekleştirmediği, su kulesinde yer alan başka bir kişinin Trump'ı vurduğu ortaya çıktı",0
Video Maduro yanlısı grupların oy sandıklarını çaldığı anı gösteriyor," bir videoda, Venezuela'daki devlet başkanlığı seçimlerinde oy sandıklarının çalındığı iddia edildi. Sandıkları çalanların ise Devlet Başkanı Nicolas Maduro yanlısı çeteler olduğu anlaşıldı",0
Video ABD’de polislerden kaçan bir suçlunun yakalanma anını gösteriyor,"ABD'de aracıyla polislerden kaçan suçlu, polis ekiplerinin profesyonel hamlesiyle böyle yakalandı",0
"Elon Musk, Trump'ın kampanyasına aylık 45 milyon dolar bağış yapıyor","ABD merkezli The Wall Street Journal gazetesi, geçtiğimiz günlerde okuyucularına sunduğu bir haberinde Tesla ve Space X gibi teknoloji şirketlerinin sahibi iş insanı Elon Musk'ın eski ABD Başkanı ve Cumhuriyetçilerin adayı Donald Trump'ın kampanyasını destekleyen America PAC adlı yeni siyasi eylem komitesine ayda yaklaşık 45 milyon dolar vermeyi planladı",0
Fotoğraftaki kız Mecdel Şems saldırısında ölenlerden biri,"ellerindeki istihbarat ve yaptıkları değerlendirme sonucunda"" roketin Lübnan'ın güneyindeki Şeba beldesinin kuzeyinden ateşlendiğini belirtti ve saldırıyı Lübnan Hizbullahı'nın düzenlediğini savundu.",0
"""Dünya Ekonomi Forumu, Göbeklitepe'deki kazı çalışmalarını durdurdu""","Sosyal medyada, Göbeklitepe'deki arkeolojik kazı çalışmalarına Dünya Ekonomi Forumu'nun (WEF) müdahale ettiği ve engel olduğu iddiası öne sürüldü.",0
"""Robert De Niro ABD'deki Filistin destekçilerine tepki gösterdi""","Videoda ""Konuştuklarınız saçmalık, evinize dönün"" dediği görülen De Niro'nun bu sözleri İsrail'i protesto eden Filistin destekçilerine söylediği iddia edildi.

İsrail merkezli haber kaynakları da söz konusu görüntüleri okuyucularına ""Oyuncu Robert De Niro Filistin yanlısı protestocularla yüzleşiyor"" başlığı ile servis etti.",0
"""Sultan Vahdeddin'in bir gazeteye verdiği demeçte Türklüğü aşağılayan ifadeler kullandığı"" ","Sosyal medyada Sultan Vahdeddin'in 1923'de El Ahram Gazetesi'ne ""Türkler dini, soyu, sopu, yurdu belirsiz karmakarışık bir cahiller sürüsüdür"" yorumunda bulunduğu iddiası öne sürüldü. ",0
Time dergisinin Elon Musk'ı 2023 yılın kişisi seçti,Sosyal medya uygulaması Facebook'ta paylaşılan bir gönderide Elon Musk'ın Time dergisi tarafından 2023 yılının kişisi seçildiği iddia edildi. ,0
"""Avrupa Merkez Bankası'nın Atatürk fotoğraflı hatıra parası bastırdı""","Sosyal medyada nominal değeri sıfır olan ve üzerinde Gazi Mustafa Kemal Atatürk ve Anıtkabir resminin yer aldığı bir hatıra parasın fotoğrafı paylaşılarak,  paranın Avrupa Merkez Bankası tarafından basıldığı iddia edildi. ",0
ABD'li aktör Sylvester Stallone'nin öldüğü iddiası,,0
Vikings dizisinin başrol oyuncusu Travis Fimmel'in Müslüman oldu,"Vikings dizisinin ana karakteri Ragnar Lothbrok'u canlandıran Travis Fimmel'in takkeli ve tesbihli bir fotoğrafları paylaşılarak, oyuncunun Müslüman olduğu iddiası öne sürüldü. İddiada, fotoğrafların haricinde herhangi bir resmi açıklama, kaynak vs. yer almadığı görüldü. ",0
"Threads'ın logosunun, Simpson dizisindeki bir karakterden esinlenilerek oluşturuldu", Meta tarafından kullanıcılara açılan Thereads'ın logosunun Simpson dizisindeki Homer Simpson'un kulak çizimi örnek alınarak tasarlandığı iddia edildi,0
Orhan Gencebay'ın öldüğü iddiası,Sanatçı Orhan Gencebay'ın hayatını kaybettiği öne sürüldü.,0
Ali Şir Nevai’nin türbesinin yıkıldı,"Sosyal medyada bazı kullanıcılar, Afganistan’ın batısında yer alan Herat kentindeki Ali Şir Nevai’nin türbesinin yıkılmaya başlandığını iddia etti.",0
656 yıllık tarihi camiye PVC pencere takıldığı öne sürüldü,Çanakkale'nin Ayvacık ilçesine bağlı Tuzla Köyü'nde yer alan ve 1366'da I. Murat tarafından yaptırılan Hüdavendigar Külliyesi'nde yürütülen restorasyon çalışmaları gündem oldu. Bazı gazeteler ve sosyal medya hesapları restorasyon sırasında yapının dokusuna uygun olmayan malzemelerin kullanıldığını öne sürdü. ,0
Stanley Kubrick NASA'nın Ay'a iniş videolarının sahte olduğunu söyledi mi?,"Dr. Strangelove, 2001: A Space Odyssey, A Clockwork Orange ve The Shining gibi kült filmlerin yönetmeni Stanley Kubrick'in (1928-1999), NASA'nın yayınladığı Ay'a iniş videolarının sahte olduğu ve kendisi tarafından filme alındığını söylediği ile ilgili haberler yayıldı.",0
Filistin'in sözde Ermeni soykırımı anısına pul bastırdığı iddiası,"Sosyal medya ve çeşitli platformlarda Filistin'in, sözde Ermeni soykırımı anısına pul bastırdığı iddia edildi.Pulun, 1915 olaylarının 100'üncü yıl dönümünde basıldığı öne sürüldü.",0
Çengelköy'de yer alan Kuleli Askeri Lisesi  satıldı,Kuleli Askeri Lisesi binası Araplara satıldı'. Askeri okulların kapatılmasını alkışlayan ya da ses çıkartmayanlar bu habere yorum yapmasın kına yaksın,0
İzlanda'da insan şeklinde elektrik direkleri inşa edildi,İzlanda'daki elektrik direkleri 2008 yılının en iyi tasarım ödülünü almıştır. ,0
Cacabey Medresesi'ndeki kümbet delinip alüminyum pencere takıldı,"Cacabey Medresesi'nde milyonluk restorasyon faciası: Tarihi kubbeye alüminyum pencere taktılar
",0
"Videonun ""Yeni yol yapımı için yıkılan peribacalarını gösterdiği"" iddiası","UNESCO Dünya Kültür mirası listesinde bulunan Kapadokya'daki peri bacaları iş makineleriyle yıkılıyor. 
TC KulturTurizm Bakanlığı ve Mehmet Nuri Ersoy tarih, kültür ve turizm adına binlerce yıllık mirasımıza, varlığımıza iş makineleri saldırıyor. Göreviniz bu rezalete son vermektir.",0
Topkapı Sarayı'ndaki 500 yıllık çinileri matkapla deldiler,"Topkapı Sarayı'ndaki 500 yıllık İznik çinilerinin matkapla delindiği öne sürüldü. İnternet sitelerinde ve sosyal mecralarda paylaşılan görselde, tarihi çinilerde delikler bulunduğu göze çarpıyor.",0
"""Birleşmiş Milletler askerleri, Türkiye'de tampon bölge mi oluşturuyor?""","Bu görüntüler Gaziantep Oguzeli'nden!
Gaziantep 'te neler oluyor.
BİRLEŞMİŞ MİLLETLER LOGOLU VE ÇÖL boyası yapılmış zırhlı araçların GAZİANTEP'TE İşi ne?
Hayrola BM askerleri Türkiye içerisinde tampon bölgemi oluşturuyor. Ya da nereye gideceklerse, Türk toprağında toplanıyorlar.",0
"İstanbul ""2022'nin en harika 50 yeri"" listesinde birinci sırada mı?","İstanbul, Time dergisinin 2022 yılının 50 en harika yeri listesinde ilk sırada yer aldı.",0
Göbeklitepe'nin zeminine beton döküldü,"Sosyal medyada Göbeklitepe'nin zeminine beton döküldüğü iddiası öne sürüldü. Paylaşım kısa sürede çok sayıda beğeni ve etkileşim alarak gündem oldu.

",0
Firavun 2. Ramses'e özel pasaport çıkartıldığı iddiası,"Sosyal medyada, Firavun 2.Ramses'in çürümesini önlemek için 1974 yılında Fransa'ya nakli gerektiği ancak Fransa yasalarının herkesin pasaporta sahip olmasını zorunlu tutmasından dolayı 3000 yıl sonra 2. Ramses'in mumyasına pasaport çıkartıldığı ileri sürüldü.",0
Restore edilen tarihi Kız Kulesi yıkıldı mı?,"Kültür ve Turizm Bakanlığı'nca restore edilen Kız Kulesi'nin yıkıldığı ileri sürüldü. İddia, sosyal medyada bir videoyla paylaşıldı. İçerik Twitter'da #KızKulesi etiketiyle trend oldu.",0
Görüntüdeki kişinin oyuncu Jason Statham olduğu iddiası,"Arabasına Filistin bayrağı astığı görülen kişinin İngiliz oyuncu Jason Statham olduğu iddiası kısa süre içinde X (eski adıyla Twitter), Instagram, YouTube ve TikTok gibi sosyal medya platformlarında yayıldı.",0
Videonun Titanik batarken çekildiği iddiası,"Youtube'ta paylaşılan bir videoda yer alan görüntülerin Titanik batarken, Joseph Davies adlı bir yolcu tarafından çekildiği iddia edildi. ",0
"Görselin, Eyfel Kulesi'nin reddedilen tasarımlarını gösterdiği iddiası","Sosyal medyada paylaşılan çizimlerin, Eyfel Kulesi'nin uygulamaya geçirilmeyen tasarımlarını gösterdiği iddia edildi. 14 farklı kule çiziminden oluşan görsel çok sayıda etkileşim aldı.",
Fransa'da TikTok yasaklandı,Fransa TikTok'u resmi olarak yasakladı,0
"Fotoğraf, gerçek bir TÜBİTAK projesini gösteriyor","X'te (eski adıyla Twitter) Türkiye Bilimsel ve Teknik Araştırma Kurumu'nun (TÜBİTAK) logosunun bulunduğu bir proje görseli paylaşıldı. ""Papaz Eriğini İmam Eriğine Çevirme"" Projesi olarak adlandırılan düzeneğin ""TÜBİTAK ödülü aldığı"" iddiası öne sürüldü",0
"Video, ABD'li rapçi Kanye West'in tasarladığı aracı gösteriyor","Sosyal medyada fütüristik tasarımıyla dikkat çeken bir aracın videosun dolaşıma sokuldu. Videonun ABD'li rapçi Kanye West'in tasarımını ve tanıtımını yaptığı ""Yeezy"" adlı aracı gösterdiği iddia edildi. Paylaşımda, iki milyon liraya satıldığı iddia edilen araçtan ABD'de üç adet bulunduğu detayına da yer verildi.",0
Güneş'te büyük bir patlama meydana geldi,"Sosyal medyada, Güneş'te büyük bir patlama geldiği öne sürüldü. Paylaşımlarda, meydana gelen patlama nedeniyle iletişim araçlarında arızalar yaşanabileceği  söylendi",0
Denizli'de zehirli gaz püskürten jeotermal kuyuya 9 gündür müdahale edilmiyor,Denizli Sarayköy'deki jeotermal santral sondajında meydana gelen patlama sonucu zehirli hidrojen sülfür gazı 10 gündür çevreye yayılmaya devam ediyor. Hiçbir açıklama yok,0
Yeşil lazerin görüldüğü video Türkiye'de mi çekildi?,"Sosyal medya uygulaması X'te paylaşılan bir videoda, gökyüzüne doğrultulan yeşil lazer ışını dikkat çekti. Video, bu görüntülerin Türkiye'de çekildiği iddiasıyla paylaşıldı. Görüntüler dijital platformlarda tartışmalara neden oldu. ",0
"İTÜ rektörünün Togg'u kaza yaptı, hava yastıkları açılmadı","İTÜ Rektörünün TOGG arabası kazaya karışmış. Geçmiş olsun.
Dikkatimi çeken, önden darbe almış olmasına karşın hava yastıklarının açılmamış olduğu.
Sağ kapıdan içeri sarkan arkadaşın kafası bütünüyle görülüyor. Direksiyon tarafında da açılmamış.",0
iPhone'nun maliyeti 10 dolar mı?,"Sosyal medyada dolaşıma sokulan bir videoda konuşan eski Endonezya Ticaret Bakanı Gita Wirjawan, 7 Eylül 2023 tarihinde katıldığı Mekari Conference 2023 programında, iPhone'nun maliyetinin 10 dolar olduğunu ileri sürdü.",0
ABD'de yaşanan telefon kesintisinin nedeni Güneş patlaması mı?, Güneş'te yaşanan patlamalar nedeniyle ABD'nin kuzeyinde telefon ve telsizlerde uzun süreli kesintisi yaşandı.,0
Malatya'nın içme suyu kaynakları kirlendi,Erzincan İliç'te Kanada ve Amerika tarafından işletilen ve siyanür havuzu Fırat nehrinin dibinde olan maden ocağındaki göçük sonucu suya siyanür karışma ihtimali ile halkın içme suyu kullanmaması uyarısı yapılıyor.,0
Görüntünün HAARP'ın İrlanda'da meydana getirdiği hava olayını gösterdiği söyleniyor,"görüntüler irlanda'da kaydedildi,
jeo mühendislik'te (HAARP) gelinen nokta gerçekten ürkütücü,
tanrıcılık oynayan bu gerizekalılar,dünyayı başımıza yıkmadan durmayacaklar,tam 5 ay'dır bütün dünyada yağmur,sel,fırtına vb felaketler devam ediyor.",0
İzlanda'daki volkanik patlamanın güncel görüntüsü,Sosyal medya uygulaması X'te (eski adıyla Twitter) paylaşılan bir videonun İzlanda'da volkanik patlama anını gösterdiği iddia edildi. ,0
"Uzay yolculuğu, parası ödenmediği için ertelendi", X'te paylaşılan bir gönderide 'ABD merkezli şirkete 55 milyon ödenmediği için uzay yolculuğunun ertelendiği'  yazıldı,0
"İsrail'in paylaştığı internet sitesi gerçekten Hamas'a mı ait?
","İsrail hükümetinin resmi sosyal medya hesabından ""hamas.com"" adresli internet sayfası paylaşıldı. Paylaşımın kısa sürede sosyal medyada gündem olduğu görüldü",0
İSPARK'ın araçların üzerine QR kodlu ödeme etiketi bıraktı,"Dijitalleşme alanındaki yenilikler dolandırıcılar tarafından sıklıkla kullanılıyor. Sosyal medyada, İstanbul'da park halindeki araçların üzerinde İBB ve İSPARK logoları bulunan,""Park borcunuzu ödemek için QR kodu taratınız."" etiketi bırakıldı",0
Görüntü yapay eti mi gösteriyor?,Sosyal medyada paylaşılan görüntünün üretilen yapay eti gösterdiği iddiası öne sürüldü.,0
Görüntüler Arjantin'de bulunan bir askeri üsse düzenlenen UFO saldırısını mı gösteriyor?,"Görüntüler Arjantin'den
Bir askeri üsse ""UFO"" araçlarıyla saldırı düzenlendiği iddia ediliyor.
Üssün çevresinde uçuş gerçekleştiren belirsiz cisimden askerlere saldırıldığı ve bazı askerlerin vücudunda derin kesik ve yanıkların olduğu aktarıldı.
Üste bulunan askerlerin 45 dakika boyunca ""UFO'yu"" düşürmeye çalıştıkları ancak başarılı olamadıkları ve bir süre sonra tanımlanamayan cismin kendiliğinden gittiği aktarıldı.",0
Video ABD ordusu için geliştirilen robotları mı gösteriyor?,"DARPA tarafından gelistirilen insan robotlar,Yıllardır komplo deninenler gerçek oluyor.",0
Görüntüler şiddetli depremlerin ardından yaşanan kıta hareketliliğini gösteriyor,Bir instagram görsel paylaşımın altında yapılan açıklamada yaşanılan büyük depremlerin ardından fay hatlarının ayrılması sebebiyle tüm dünyada kıtaların harekete geçtiği ifadesi yer alıyor. Sonunda da yeni depremlerin  bir habercisi olabilir mi şeklindeki soruyla açıklama bitiriliyor.,0
Video yeşil alanların kundaklandığı anı gösteriyor,"Bir X kullanıcısının hesabından paylaştığı videoda, koruyucu kıyafetler giyen bir kişinin sazlık alanı ateşe verdiği anlar yer aldı. Kullanıcı videoyu,""Küresel ısınma krizi yok. Küresel kundakçılar krizi var."" ifadeleri yazarak servis etti.",0
NASA'nın okyanusları araştırmak için mi kuruldu,Nasanın il başta okyanusları araştırmak için kurulduğu ama biraz inceledikten sonra gökyüzünü incelemeye karar verdiklerini ve bunun sebebinin aslında okynusun tehlikeli olup dünyadan kaçış yolu aramak için olduğunu biliyor muydunuz?,0
Putin Rusya genelinde 5G'yi yasakladı,"Sosyal medya uygulaması X'te (eski adıyla Twitter) eski İngiliz parlamentosu adayı Jim Ferguson, 6 Ağustos 2023'te bir haber linki paylaşarak Putin'in Rusya genelinde 5G teknolojisini yasakladığını söyledi",0
Sıtma salgınını yaymak için Florida'ya binlerce genetiği değiştirilmiş sivrisinek salındı,Çin'in Hubei eyaletindeki Vuhan kentinde 2019'un aralık ayında ortaya çıkan ve dünya genelinde bir pandemiye dönüşen Koronavirüs salgınının ardından çok sayıda iddia gündeme geldi. Bu virüsün laboratuvar ortamında geliştirildiği ve dünyanın farklı noktalarında benzer çalışmaların yürütüldüğü öne sürüldü. Son olarak Amerika'da bazı eyaletlerde sıtma vakalarının görülmesinin ardından bu tartışmalar bir kez daha alevlendi. ,0
NASA'nın uzaylıların varlığını açıkladı,"ABD Ulusal Havacılık ve Uzay Ajansı (NASA), tarihinde ilk kez UFO ve Tanımlanamayan Anormal Olay (UAP) hakkında halka açık basın toplantısı gerçekleştirdi.
Toplantının ardından sosyal medyada yapılan paylaşımlarda, NASA'nın uzaylıların varlığını açıkladığı iddia edildi. ",0
Pentagon'da patlama meydana geldi,"Sosyal medya hesaplarında Amerika Birleşik Devletleri Savunma Bakanlığı binası Pentagon'da, şiddetli bir patlama meydana geldiği ile ilgili haberler çıktı ve 
haberler ile Pentagon'un hemen yanında dumanı tüten bir alanı gösteren fotoğraf paylaşıldı.",0
"The Guardian'ın ""Bayraktar dünya savunma sanayisine 16 trilyon dolar zarar verdi"" yazdığı söylendi","Sosyal medyada, İngiltere merkezli The Guardian gazetesinin ""Selçuk Bayraktar'ın dünya savunma sanayisine verdiği zarar 16 trilyon dolar. Artık tankların bir önemi kalmadı."" ifadelerini yazdığı öne sürüldü.",0
Prof. Dr. Naci Görür'ün İstanbul'da zemini en zayıf yerin Ataşehir olduğunu söyledi,"Prof. Dr. Naci Görür'ün katıldığı bir TV programında ""İstanbul'daki zemini en zayıf yerin Ataşehir olduğunu söyledi",0
Afrika'da yeni bir kıta ve okyanus oluşuyor,"Afrika Kıtası Bölünüyor,

Bilim insanları, Afrika'nın ikiye bölünmeye başladığını bu  bölünmenin yepyeni bir okyanus oluşturduğunu keşfettiler.
",0
Çin Seddi uzaydan çıplak gözle görülebilir mi?,Dünyanın en uzun duvarı ünvanına sahip olan Çin Seddi'nin çıplak gözle uzaydan görülebileceği düşüncesi uzun yıllardan beri konuşuluyor. ,0
